12 1
   #             #######
  ###     ##############
   ###    #######
    ###   ##
     ##   ##
          ##
          ##
          ###############
######    ###############
######    ##
    ##    ##
    ##    ##
    ##    ##
    ##    ## ###########
    ##    ## ###########
    ##    ## ##       ##
    ##    ## ##       ##
    ##    ## ##       ##
    ## # ##  ##       ##
    #### ##  ##       ##
    ###  ##  ##       ##
   ###  ###  ###########
   ##   ##   ###########
   #   ###   ##       ##
       ##    ##       ##
