12 1
   #              ######
  ###     ###############
   ###    ###########
    ###   ##
     ##   ##
     #    ##
          ##
          ################
######    ################
######    ##
    ##    ##
    ##    ##
    ##    ##
    ##    ##  ##########
    ##    ##  ##########
    ##    ##  ##      ##
    ##    ##  ##      ##
    ## #  ##  ##      ##
    ########  ##      ##
    ########  ##      ##
    ###  ###  ##      ##
   ###  ##    ##########
   ##   ##    ##########
   #   ###    ##      ##
        ##    ##      ##
