12 1
   #              ######
  ###     ###############
   ###    ###########
    ###   ###
     ##   ###
     #    ###
          ###
          ################
######    ################
######    ###
    ##    ###
    ##    ###
    ##    ###
    ##    ### ###########
    ##    ### ###########
    ##    ### ##      ###
    ##    ### ##      ###
    ## #  ##  ##      ###
    ########  ##      ###
    ########  ##      ###
    ###  ###  ##      ###
   ###  ###   ###########
   ##   ###   ###########
   #   ###    ##      ###
        ##    ##      ###
