12 1
                #  ##
  ########  #############
  ########  #############
  ##    ##  ##  #  ##  ##
  ####  ##  #############
  ## #  ##  #############
  ## #  ##  ##  #  ##  ##
########### ##  #  ##  ##
########### #############
##       ## #############
##       ##
##########################
  ######## ###############
  ##    ##
  ##    ##   ###########
  ########   ###########
  ########   ##       ##
  ##    ##   ##       ##
  ##    ##   ###########
  ########   ###########
  ########    ##     ##
  ##    ##     #     ##
  ##    ##     ##   ##
  ## ##### ###############
  ##  ###  ###############
