11 2
               ##  ##
 ########      ##  ##
 ########  ##############
 ##    ##  ##############
 ##### ##  ##  ##  ##  ##
 ##### ##  ##############
 ##  # ##  ##############
 ##  # ##  ##  ##  ##  ##
#############  ##  ##  ##
#########################
##       ################
##       ##
 ######### ##############
 ######### ##############
 ###   ###
 ###   ###  ############
 #########  ############
 #########  ###       ##
 ###   ###  ###       ##
 #########  ############
 #########    ##########
 ##    ###    ##    ###
 ##    ###    ##    ##
 ##    ###    ###   ##
 ##  #### ################
 ##   ### ################
