11 2
               ##  ##
 #########     ##  ##
 ######### ##############
 ##    ### ##############
 ##### ### ##  ##  ##  ##
 ##### ### ##############
 ##  # ### ##############
 ##  # ### ##  ##  ##  ##
#############  ##  ##  ##
#########################
##       ################
##       ##
 ######### ##############
 ######### ##############
 ###   ###
 ###   ###  ############
 #########  ############
 #########  ###       ##
 ###   ###  ###       ##
 #########  ############
 #########    ##########
 ###   ###    ##    ###
 ###   ###    ##    ##
 ###   ###    ###   ##
 ### #### ################
 ###  ### ################
