11 2
               ##  ##
 ########      ##  ##
 ########  ##############
 ##    ##  ##############
 ##### ##  ##  ##  ##  ##
 ##### ##  ##############
 ##  # ##  ##############
 ##  # ##  ##  ##  ##  ##
#############  ##  ##  ##
#########################
##       ################
##       ##
 ######### ##############
 ######### ##############
 ##    ###
 ##    ###  ############
 #########  ############
 #########  ##        ##
 ###   ###  ##        ##
 #########  ############
 #########    ##########
 ##    ###    ##    ###
 ##    ###    ##    ##
 ##    ###    ###   ##
 ##  #### ################
 ##   ### ################
