11 2
               ##  ##
 #########     ##  ##
 ######### ##############
 ##    ### ##############
 ##    ### ##  ##  ##  ##
 ##### ### ##  ##  ##  ##
 ##  # ### ##############
 ##  # ### ##  ##  ##  ##
#############  ##  ##  ##
#########################
##       ################
##       ##
 ######### ##############
 ######### ##############
 ###   ###
 ###   ###
 #########  ############
 #########  ###       ##
 ###   ###  ###       ##
 #########  ############
 #########  ############
 ###   ###    ##    ###
 ###   ###    ##    ##
 ###   ###    ###   ##
 ### #### ################
 ###  ### ################
