11 0
    ###        ###
    ###        ###
    ###        ###     ##
    ###        ###    ###
    ###    ########## ##
    ###    #############
 #########     ###  ###
 #########     ###  ###
    ###        ### ###
    ###   ################
   #####  ################
   ######      ####
   ######     ####
  ##### ##   ####
  ##### #  #############
 ######   ##############
 ## ###  ######       ##
### ###   #  ##       ##
##  ###      ###########
 #  ###      ###########
    ###      ##       ##
    ###      ##       ##
    ###      ##       ##
    ###      ###########
    ###      ###########
    ###      ##       ##
