11 0
    ###        ###
    ###        ###
    ###        ###     ##
    ###        ###    ###
    ###    ########## ##
    ###    #############
 #########     ###  ###
 #########     ###  ###
    ###        ### ###
    ###   ################
   #####  ################
   ######      ####
   ######     ####
  ##### ##   ####
  ##### #  #############
 ######   ##############
 ## ###  ##  ##       ##
### ###   #  ##       ##
##  ###      ###########
 #  ###      ###########
    ###      ##       ##
    ###      ##       ##
    ###      ##       ##
    ###      ###########
    ###      ###########
    ###      ##       ##
