11 0
    ##         ##
    ##         ##
    ##         ##      ##
    ##         ##     ###
    ##     ########## ##
    ##     #############
 #########     ##   ##
 #########     ##   ##
    ##         ##  ###
    ##    ################
   #####  ################
   ######      ####
   ######     ####
  ####  ##   ####
  ####  #  #############
 #####    ##############
 ## ##   ##  ##       ##
### ##    #  ##       ##
##  ##       ###########
 #  ##       ###########
    ##       ##       ##
    ##       ##       ##
    ##       ##       ##
    ##       ###########
    ##       ###########
    ##       ##       ##
