11 0
    ##         ###
    ##         ###
    ##         ###     ##
    ##         ###    ###
    ##     ########## ##
    ##     #############
 #########     ###  ###
 #########     ###  ###
    ###        ### ###
    ###   ################
   #####  ################
   ######      ####
   ######     ####
  ####  ##   ####
  ####  #  #############
 #####    ##############
 ## ##   ##  ##       ##
### ##    #  ##       ##
##  ##       ###########
 #  ##       ###########
    ##       ##       ##
    ##       ##       ##
    ##       ##       ##
    ##       ###########
    ##       ###########
    ##       ##       ##
