11 1
                #
   ###        ###
   ###         ###
   ###  ##################
   ###  ##################
   ###
   ###   ################
######## ##           ###
######## ##  ######## ###
   ###   ##  ##    ## ###
   ###   ##  ######## ###
   ###   ##  ######## ###
   ###   ##           ###
   ###   ################
   ###
   ###
   ###    ##############
   ###  # ##         ###
   ###### ##         ###
  ####### ##############
#######   ##         ###
###       ##############


       ###################
       ###################
