11 1
                #
   ##         ###
   ##          ###
   ##   ##################
   ##   ##################
   ##
   ##    ###############
######## ##           ##
######## ##  ######## ##
   ##    ##  ##    ## ##
   ##    ##  ######## ##
   ##    ##    ####   ##
   ##    ##           ##
   ##    ###############
   ##    ###############
   ##
   ##     #############
   ##   # #############
   ###### ##         ##
  ####### #############
#######   ##         ##
###       #############
          #############

       ###################
       ###################
