11 1
   ##
   ###     ##############
   ##      ##############
  ######## ##  ##  ##  ##
  ######## ##  ##  ##  ##
 ######### ##  ##  ##  ##
 ##        ##############
###        ##############
 ########    ###
 ########   ###
 ########  ##############
    ##     ##  ##########
    ##    ###  ##      ##
    ##   ###   ##      ##
 ######### ##########  ##
 ######### ##########  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##########  ##
    ##     ##########  ##
    ##  ##     ##  #   ##
    ######     ##  ##  ##
   ###### ###########  ##
   ####   ###############
   ###              #####
                    ####
