11 1
   ##
   ###     ##############
   ##      ##############
  ######## ##  ##  ##  ##
  ######## ##  ##  ##  ##
 ######### ##  ##  ##  ##
 ##        ##############
###        ##############
 ########    ###
 ########   ###
 ########  ##############
    ##     ##############
    ##    ###  ##      ##
    ##   ###   ##      ##
 ######### ##########  ##
 ######### ##########  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##########  ##
    ##     ##########  ##
    ##  ##     ##  #   ##
    #################  ##
   ###### ###########  ##
   ####    ######   #####
   ###              #####
