11 1
   ##
   ###     ##############
   ##      ##############
  ######## ##  ##  ##  ##
  ######## ##  ##  ##  ##
 ##        ##  ##  ##  ##
 ##        ##############
###        ##############
 ########    ###
 ########   ###
 ########  ##############
    ##     ##############
    ##    ###  ##      ##
    ##   ###   ##      ##
 ######### ##########  ##
 ######### ##########  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##########  ##
    ##     ##########  ##
    ##  ##     ##  #   ##
    #################  ##
   ###### ###########  ##
   ####    ######   #####
   ###              #####
