11 1
   ##
   ###     ##############
   ##      ##############
  ######## ##  ##  ##  ##
  ######## ##  ##  ##  ##
 ##        ##  ##  ##  ##
 ##        ##############
###        ##############
 ########    ###
 ########   ###
 #####     ##############
    ##     ##############
    ##    ###  ##      ##
    ##   ###   ##      ##
 ######### ##########  ##
 ######### ##########  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##########  ##
    ##     ##########  ##
    ##  ##     ##  #   ##
    #################  ##
   ###### ###########  ##
   ####    ######   #####
   ###              #####
