11 1
   ##
   ###     ##############
   ##      ##############
  ######## ##  ##  ##  ##
  ######## ##  ##  ##  ##
 ######### ##  ##  ##  ##
 ##        ##############
###        ##############
 ########    ###
 ########   ###
 ########  ##############
    ##     ##############
    ##    ###  ##      ##
    ##   ###   ##      ##
 ######### ##########  ##
 ######### ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##########  ##
    ##  ##     ##  #   ##
    ######     ##  ##  ##
   ###### ###########  ##
   ####    ######   #####
   ###              #####
                    ####
