12 1
                   ##
                   ##
 ####### #######   ##
 ####### #######   ##
    ###    ##      ##
    ###    ##      ##
    ###   ####  #####
   ####   ####  #####
   ####   ####     ##
   #####  #####    ##
  ###### ######    ##
 ###  #####  ###   ##
####   ####   ###  ##
 #     ###     #   ##
                   ##
           ###     ##
           ###     ##
           ###
           ###
          ##  ##
        ####  ###
       ####    ####
   #######      #######
    ####          #####
    ##               #
