12 1
                   ###
                   ###
 ####### #######   ###
 ####### #######   ###
    ###    ##      ###
    ###    ##      ###
    ###   ###   ######
   ####   ###   ######
   ####   ###      ###
   #####  #####    ###
  ###### ######    ###
 ###  #####  ###   ###
####   ####   ###  ###
 #     ###     #   ###
                   ###
           ###     ###
           ###     ###
           ###
           ###
          ##  ##
        ####  ###
       ####    ####
   #######      #######
    ####          #####
    ##               #
