12 1
   ###          ##
   ##          ##
   ##          ##
   ##         ##########
  #########   ###########
  ########   ###     ###
  ##   ###  ####    ###
 ###   ### ####    ####
 ###   ## ####     ###
### ## ## ###      ##
 ## ##        ###
    ##     ###### #######
    ##     ####   #######
    ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ##  #  ###        ###
    ## ### ###        ###
    ###### ###        ###
    ####   ###        ###
   ####    ##############
  ####     ##############
   ##      ###        ###
