12 1
   ###          ##
   ##          ###
   ##          ###
   ##         ##########
  #########   ###########
  ########   ###     ###
  ##   ###  ####    ###
 ###   ### ####    ####
 ###   ## ####     ###
### ## ## ###      ##
 ## ##        ###
    ##     ###### ######
    ##     ####   ######
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##  #  ##         ##
    ## ### ##         ##
    ###### ##         ##
    ####   ##         ##
   ####    #############
  ####     #############
   ##      ###        ##
