12 1
                 ##
                 ##
 ############    ##
 ############    ##
          ###    ##
          ###    ##
         ###     ##
         ###     ######
        ###      ######
       ####      ##
      ####       ##
    #####        ##
  ######         ##
######           ##
##               ##
 #        ###    ##
          ###    ##
          ###
          ###
         ######
        #######
       ####  ####
     #####    #####
  #######        ####
   ####            ##
   #
