12 1
                 ##
                 ##
 ############    ##
 ############    ##
          ###    ##
          ###    ##
         ###     ##
         ###     ######
        ###      ######
       ####      ##
      ####       ##
    #####        ##
  ######         ##
######           ##
##               ##
 #        ###    ##
          ###    ##
          ###
          ###
         ######
        #######
       ####  ####
     #####    #####
  #######        ####
   ####          ####
   #
