12 1
                  ##
                  ##
 ###########      ##
 ###########      ##
          ##      ##
          ##      ##
          ##      ##
         ###      #####
        ##        #####
        ##        ##
      ####        ##
     ####         ##
   ###            ##
 #####            ##
####              ##
           ##     ##
           ##     ##
           ##
          ###
          ###
         ### ##
        ###  ###
      ####    ####
   #####        #####
   ###            ###
