12 1
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
          ###    ###
         ###     ###
         ###     ######
        ###      ######
       ####      ###
      ####       ###
    #####        ###
  ######         ###
######           ###
##               ###
 #        ###    ###
          ###    ###
          ####
          ####
         ######
        #######
       ####  ####
     #####    #####
  #######        ####
   ####          ####
   #
