11 2
      ##        ##
      ##        ##
      ##        ##
#########################
#########################
      ###       ###
      ##        ##
      ##        ##
      ##        ##

    ###           ###
     ##           ###
     ##          ##
     ##          ##
      ###       ###
       ##      ####
       ##     ####
        ###   ###
         #######
          #####
         #######
       ####   ####
    #######   #######
#######           #######
#######              ####
 ##
