11 2
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
      ###       ###

    ###           ###
     ##           ###
     ###         ###
     ###         ###
      ###       ###
       ###     ####
       ###    ####
        ###   ###
         #######
          #####
         #######
       ###########
    #######   #######
#########       #########
#######           #######
 ##                  ###
