11 2
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
      ###       ###

    ###           ###
     ##           ###
     ###         ###
     ###         ###
      ###       ###
       ###     ####
       ###    ####
        ###   ###
         #######
          #####
         #######
       ####   ####
    #######   #######
#########       #########
#######           #######
 ##                  ###
