11 2
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
      ###       #########
      ###       ###
      ###       ###
      ###       ###

    ###           ###
     ##           ###
     ###         ###
     ###         ###
      ###       ###
       ###     ####
       ###    ####
        ###   ###
         #######
          #####
         #######
       ###########
    #######   #######
#######           #######
####              #######
 ##                  ###
