11 1
  ############      ####
  ###             #####
  ###          #####
  ########### ####    ##
  ###               ####
  ###########   ######
  ###          ####    #
##############       ####
   ##    ###       #####
  ###     ### ########
 ############# ####
      #
     #### ###############
   ####         ##
######     #############
 ####  ### ###        ##
 ##  ####  ###        ##
    ###    #############
  ####     ###        ##
 ###   ### #############
      ###  ###        ##
    ####   #############
  #####      ###   ###
#####    ######     #####
 ##      ###           ##
