11 1
  ############      ####
  ############    #####
  ###          #####
  ########### ####    ##
  ###               ####
  ###########   ######
  ###          ####    #
##############       ####
   ##    ###       #####
  ###     ### ########
 ############# ####
      #
     #### ###############
   ######       ##
######     #############
 ####  ### #############
 ##  ####  ###        ##
    ###    #############
  ####     ###        ##
 ###   ### #############
      ###  ###        ##
    ####   #############
  #####      ###   ###
#####    ######     #####
 ##      ###           ##
