11 1
  ############      ####
  ############    #####
  ##           #####
  ########### ####    ##
  ###               ####
  ###########   ######
  ###          ####    #
##############       ####
   ##    ###       #####
  ###     ### ########
 #########  ## ####
      #
     #### ###############
   ######       ##
######     #####  ######
 ####  ### #####  ######
 ##  ####  ##         ##
    ###    #############
  ####     ###        ##
 ###   ### #############
      ###  ###        ##
    ####   #############
  #####      ###   ###
#####    ######     #####
 ##      ###           ##
