11 1
  ############      ####
  ############    #####
  ##           #####
  ########### ####    ##
  ###               ####
  ###########   ######
  ###          ####    #
##############       ####
   ##    ###       #####
  ###     ### ########
 ############# ####
      #
     #### ###############
   ######       ##
######     #############
 ####  ### #############
 ##  ####  ##         ##
    ###    #############
  ####     ###        ##
 ###   ### #############
      ###  ###        ##
    ####   #############
  #####      ###   ###
#####    ######     #####
 ##      ###           ##
