12 2
     ##          ##
  #  ##  ##  ##  ##  ##
 ##  ##  ##  #   ##  ##
##   ## ##  ##  ##  ##
##  ### #  ##   ##  #
   #####       #####
  ###  ###    ###  ###
####    ## #####    ###
##          ##       #
############  #########
##      ###          ##
##     ###     ##    ##
##    ###     ###    ##
    ###     ###
   ###########   #
       #####     ##
     #####        ##
   #####          ###
 #####################
 ############        #
    ###    ##   ###
   ###     ##    ####
 ####      ##      ###
###    ######       ###
        ####
