12 1
      ##          ##
   #  ##  ##  ##  ##  ##
  ### ## ###  ##  ##  ##
  ##  ## ##  ###  ## ###
###  ### #  ###  ### ##
    #####       ######
   ########    ### #####
######  ### #####    ####
 ###         ###      ##
 ########################
 ########################
 ###    ####          ###
 ###   ###     ###    ###
 ###  ###    #####    ###
    ############
     #########    ##
       #####      ####
     #####         ####
  #################   ##
   ###########        ##
      ###   ##    ##
    ####    ##   #####
  #####     ##      ####
 ####   ######       ####
  #      #####
