11 1
               ##
  ###          ###
  ##### ##################
    ### ##################
           ####    ##
 ###      ###      ####
 #####   ###############
    # #               #
     ##   ##   ##   ##
    ###   ##   ##   ##
   ###   ###   ##   ##  #
  ###  #####   ##   ##  ##
 ####  #### #####   ######
 ###    #  ####      ####
  #      ########
      ######   #####
  ########      #########
################### ######
 #          ##
            ##
   ####################
      ##    ##    ##
      ###   ##   ###
       ##   ##   ##
 ########################
