11 1
               ##
  ###          ###
  ##### ##################
    ### ##################
           ####    ##
 ###      ###      ####
 #####   ###############
    # #               #
     ##   ##   ##   ##
    ###   ##   ##   ##
   ###   ###   ##   ##  #
  ###  #####   ##   ##  ##
 ####  #### #####   ######
 ###    #  ####      ####
  #      ########
      ######   #####
  ########      #########
################    ######
################
            ##
   ####################
      ##    ##    ##
      ###   ##   ###
       ##   ##   ##
 ########################
