11 1
               ##
  ###          ###
  ##### ##################
    ### ##################
           ####    ##
 ###      ###      ####
 #####   ###############
    # #               #
     ##   ##   ##   ##
    ###   ##   ##   ##
   ###   ###   ##   ##  #
  ###  #####   ##   ##  ##
 ####  #### #####   ######
 ###    #  ####      ####
  #      ########
      ######   #####
  ########      #########
################### ######
###################
            ##
   ####################
      ##    ##    ##
      ###   ##   ###
       ##   ##   ##
 ########################
