12 1
              ###
  ###          ##
    ### ##################
            ###   ###
 ###      ###      ###
  ####   ###############
    #                 #
      #   ##   ##   ##
     ##   ##   ##   ##
    ##    ##   ##   ##
   ##    ##    ##   ##   #
  ###  ####  # ##   ######
 ###   ##   ###      #####
  #       ######
       ####    ####
#########        #########
######   ########   ######
 #          ##
   ####################
   ####################
       #    ##    ##
      ###   ##    ##
       ##   ##   ##
 ########################
