12 0
      ##
     ###           ######
    #####    ############
    ######   #######
   ###  ###       ##
 ####    ###      ##
####      # ##############
 #########  ##############
 # #######    ##  ##  ##
     ##       ##  ##  ##
     ##       ##  ##  ##
 ########## ##############
 ########## ##############
     ##       ##  ##  ##
     ##       ##  ##  ##
  ## ##  ##   ##  ##  ##
  ## ##  ##   ##  ##  ##
  ## ##  #  ##############
  ## ####   ##############
   # ####         ##
     ### ##       ##
    #######       ##
 #########   ############
 ####        ############
