12 0
      ##
     ###           ######
    #####    ############
    ######   #######
   ###  ###       ##
 ####    ###      ##
####      # ##############
 #########  ##############
 # #######  ##############
     ###      ##  ##  ##
     ###      ##  ##  ##
 ########## ##############
 ########## ##############
     ###      ##  ##  ##
     ###      ##  ##  ##
  ## ### ##   ##  ##  ##
  ## ### ##   ##  ##  ##
  ## ### #  ##############
  ## #####  ##############
   # #####        ##
     ### ##       ##
    #######       ##
 #########   ############
 ####        ############
