12 0
      ##
     ###           ######
    #####    ############
    ######   #######
   ###  ###       ##
 ####    ###      ##
####      # ##############
 #########  ##############
 # #######    ##  ##  ##
     ##       ##  ##  ##
     ##       ##  ##  ##
 ########## ##############
 ########## ##############
     ##       ##  ##  ##
     ##       ##  ##  ##
  ## ##  ##   ##  ##  ##
  ## ##  ##   ##  ##  ##
  ## ##  #  ##############
  ## #####  ##############
   # #####        ##
     ### ##       ##
    #######       ##
 #########   ############
 ####        ############
