12 0
   ##
  #####  #################
   ##### #################
     ##  ###
      #  ###
         ###  #       ###
         ### ###     ###
 ##      ### ####    ###
#####    ###  ####  ###
  #####  ###   ###  ###
    ##   ###    ######
         ###     #####
         ###      ###
         ###     #####
     #   ###    #######
     ### ###    ### ###
    ###  ###   ###   ###
    ###  ###  ###    ####
   ###   ### ####     ###
   ###   ### ###       #
  ###    ###  #
  ###    ###
 ####    ##################
  ##     ##################
