12 1
   #
  ####   ################
    ###  ################
     ##  ##
      #  ##
         ##           ##
         ## ###      ##
 ##      ##  ##      ##
####     ##   ##    ##
  ####   ##    ##  ###
    ##   ##     ## ##
         ##     #####
         ##      ###
         ##      ####
     #   ##     #####
     ##  ##    ###  ##
    ###  ##   ###   ###
    ##   ##  ###     ###
    ##   ## ###       ##
   ##    ## ##        #
   ##    ##
  ###    ##
  ##     #################
 ###     #################
