12 0
   ##
  #####  #################
   ##### #################
     ##  ##
      #  ##
         ##   #       ###
         ##  ###     ###
 ##      ##  ####    ###
#####    ##   ####  ###
  #####  ##    ###  ###
    ##   ##     ######
         ##      #####
         ##       ###
         ##      #####
     #   ##     #######
     ### ##     ### ###
    ###  ##    ###   ###
    ###  ##   ###    ####
   ###   ##  ####     ###
   ###   ##  ###       #
  ###    ##   #
  ###    ##
 ####    ##################
  ##     ##################
