11 1
     ###       ###
     ###       ###
     ###       ###
     ###       ###
     ###       ###
     ###       ###
############   ###
############   ###
    ###        ###
    ###        #####
    #####      #######
   #######     ### ####
   #########   ###  ####
   #########   ###   ####
  ## ### ###   ###    ####
  ## ###  ##   ###     ##
 ### ###  ##   ###
###  ###       ###
###  ###       ###
##   ###       ###
     ###       ###
     ###       ###
     ###       ###
     ###       ###
     ###       ###
     ###       ###
