11 1
     ###       ###
     ###       ###
     ###       ###
     ###       ###
     ###       ###
     ###       ###
############   ###
############   ###
    ####       ###
    ####       #####
    #####      #######
   #######     ### ####
   #########   ###  ####
   #########   ###   ####
  ## ### ###   ###    ####
  ## ###  ##   ###     ##
 ### ###  ##   ###
###  ###       ###
###  ###       ###
##   ###       ###
     ###       ###
     ###       ###
     ###       ###
     ###       ###
     ###       ###
     ###       ###
