13 1
  ####################
  ####################
         ###       ###
         ##        ###
         ##        ###
         ##        ###
         ##        ###
        ###        ###
        ###        ###
        ###        ###
   ###################
   ###################
        ###        ###
        ###        ###
        ##         ###
        ##         ###
        ##         ###
       ###         ###
       ###         ##
       ###        ###
       ###        ###
##########################
##########################
