13 1
  ###################
  ###################
         ###       ##
         ##        ##
         ##        ##
         ##        ##
         ##        ##
        ###        ##
        ###        ##
        ###        ##
   ##################
   ##################
        ###        ##
        ###        ##
        ##         ##
        ##         ##
        ##         ##
       ##          ##
       ##          ##
       ##         ###
       ##         ###
##########################
##########################
