12 1
              ###
              ###  ###
              ###   ####
              ###    ####
              ###     ##
   #######################
   #######################
   ###        ###
   ###         ##
   ###         ###    ###
   ###         ###    ###
   ###         ###   ###
   ###         ###   ###
   ########### ###  ###
   ########### ### ###
   ###          ######
   ###          #####
   ###          ####
   ##           ####    ##
  ###          #####    ###
  ###         #######   ###
  ###       ##### ###   ##
 ###       ####    #######
####      ####     #######
  #        ##        ####
