12 1
    ##
    ##
    ##     #############
    ##     #############
    ##                ##
##########            ##
##########            ##
    ##                ##
    ###               ##
   ####               ##
   #####              ##
   ##  ##  #############
  ###  ### #############
  ###   ## ##         ##
 ## ##     ##         ##
 ## ##     ##
### ##     ##
##  ##     ##
##  ##     ##
#   ##     ##           ##
    ##     ##           ##
    ##     ##           ##
    ##     ##          ###
    ##     ##############
    ##      ############
