11 1
    ###
    ###
    ###
    ###   ##############
    ###   ##############
    ###              ###
##########           ###
##########           ###
    ###              ###
   ####              ###
   #####             ###
   #####             ###
   ######  #############
  ######## #############
  ##### ## ###       ###
 ######    ###
 ## ###    ###
### ###    ###
##  ###    ###
##  ###    ###         #
#   ###    ###         ###
    ###    ###         ###
    ###    ###         ###
    ###    ###         ##
    ###    ##############
    ###     ############
