11 1
    ###
    ###
    ###
    ###   ##############
    ###   ##############
    ###              ###
##########           ###
##########           ###
    ###              ###
   ####              ###
   ####              ###
   ####              ###
   ######  #############
  ######## #############
  ##### ## ###       ###
 ######    ###
 ## ###    ###
### ###    ###
##  ###    ###
##  ###    ###         #
#   ###    ###         ###
    ###    ###         ###
    ###    ###         ###
    ###    ###         ##
    ###    ##############
    ###     ############
