11 1
    ###
    ###
    ###
    ###   #############
    ###   #############
    ###              ##
##########           ##
##########           ##
    ###              ##
   ####              ##
   #####             ##
   #####             ##
   ######  ############
  ######## ############
  ##### ## ###       ##
 ######    ###
 ## ###    ###
### ###    ###
##  ###    ###
##  ###    ###         #
#   ###    ###         ###
    ###    ###         ###
    ###    ###         ###
    ###    ###         ##
    ###    ##############
    ###     ############
