12 2
                  ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
                  ###
                  ###
################  ###
################  ###
      ###         ###
      ###         ###
      ###         ###
      ##########
     ##############
    ####        ####
   ###            ###
   ###            ###
   ###            ###
    ####        ####
     ##############
        #########
