12 2
  #####################
  #####################
           ##
           ##
#########################
#########################
###        ###        ###
### ###### ### ###### ###
### ###### ### ###### ###
###        ###        ###
   ####### ### #######
   ##########  #######
           ##
           ##
#########################
#########################
    ###          ####
     ####       ####
      ####     ##
       ##### ####
         #######
       ##########
  #######       ######
#########       #########
#####               #####
