12 2
  #####################
  #####################
           ##
           ##
#########################
#########################
###        ###        ###
### ###### ### ###### ###
### ###### ### ###### ###
###        ###        ###
   ####### ### #######
   ##########  #######
           ##
           ##
#########################
#########################
    ###          ####
     ####       ####
      ####     ##
       ##### ####
         #######
       ##########
  #######       ######
#########       #########
##                    ###
