12 2
  #####################
  #####################
           ##
           ##
########################
########################
###        ##         ##
### ###### ##  ###### ##
### ###### ##  ###### ##
###        ##         ##
   ####### ##  #######
   ##########  #######
           ##
           ##
#########################
#########################
    ###          ####
     ####       ####
      ####     ##
         ### ####
         #######
       ##########
  #######       ######
#########       #########
#####               #####
