12 2
  #####################
  #####################
           ###
           ###
#########################
#########################
###        ###        ###
### ###### ### ###### ###
### ###### ### ###### ###
###        ###        ###
   ####### ### #######
   ##########  #######
           ##
           ##
#########################
#########################
    ###          ####
     ####       ####
      ####     ####
       ##### ####
         #######
       ##########
  ########## #########
#########       #########
#####               #####
