12 2
                 ###
 #############   ###
 #############   ###
 #############   ###
           ###   ###
           ###   ###
           ###   ######
    ###    ###   ######
    ###    ##    ###
    ###          ###
    ###     #### ###
################ ###
##############   ###
                 ###

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
