12 2
                 ##
 #############   ##
 #############   ##
           ###   ##
           ###   ##
           ###   ##
           ###   ######
    ###    ###   ######
    ###    ##    ##
    ###          ##
    ###     #### ##
################ ##
##############   ##
                 ##

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
