12 2
                 ##
 #############   ##
 #############   ##
           ###   ##
           ###   ##
           ###   ##
           ###   ######
    ###    ###   ######
    ###    ##    ##
    ###          ##
    ###     #### ##
################ ##
############     ##
                 ##

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
